Created At: 2026-06-18T01:37:13Z
Completed At: 2026-06-18T01:37:16Z
File Path: `file:///c:/Users/USER/OneDrive/Desktop/HTMLCSSJS%20GEM%20STEMulus/for-parents.html`
Total Lines: 1013
Total Bytes: 48917
Showing lines 550 to 800
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
550:         <div class="preai-hero-bar">
551:           <span>STEMulus Academy</span>
552:           <span> | 03</span>
553:         </div>
554:       </div><!-- /text -->
555: 
556:       <!-- RIGHT: 3D Hologram Canvas Column -->
557:       <div class="preai-hero-img-col">
558:         <div id="three-js-canvas-container" class="three-canvas-wrap" style="width:100%; height:100%; min-height:350px;"></div>
559:         <div class="preai-hero-img-overlay" style="background: linear-gradient(to left, rgba(250,249,247,0)0%, #FAFBFC 100%);"></div>
560:         <!-- Corner accent -->
561:         <div class="preai-hero-img-corner"></div>
562:       </div>
563: 
564:     </section>
565: 
566:     <!-- â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â• ACTIVE VS PASSIVE SCREEN TIME â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â• -->
567:     <section class="py-20 bg-slate-50 border-b border-slate-100" aria-labelledby="screentime-heading">
568:       <div class="max-w-6xl mx-auto px-6">
569:         <div class="fp-split fp-split--reverse" data-reveal>
570:           <div class="fp-split__visual" style="display: flex; gap: 1.5rem; align-items: center;">
571:             <div style="flex: 1; display: flex; flex-direction: column; gap: 1.5rem;">
572:               <div style="position: relative; border: 1px solid var(--border); box-shadow: 6px 6px 0 var(--orange); overflow: hidden;">
573:                 <img src="assets/images/worried_mom_screentime.jpg" alt="Parent worried about child's passive screen time" style="width: 100%; height: auto; display: block; object-fit: cover;">
574:                 <div style="position: absolute; bottom: 8px; left: 8px; background: #ef4444; color: white; font-family: 'DM Sans', sans-serif; font-size: 0.65rem; font-weight: 700; letter-spacing: 0.1em; padding: 0.25rem 0.5rem; text-transform: uppercase;">Passive Consumption</div>
575:               </div>
576:             </div>
577:             <div style="flex: 1;">
578:               <div style="position: relative; border: 1px solid var(--border); box-shadow: 6px 6px 0 #10b981; overflow: hidden; transform: translateY(1.5rem);">
579:                 <img src="assets/images/mom_son_laptop.jpg" alt="Parent and son celebrating coding progress" style="width: 100%; height: auto; display: block; object-fit: cover;">
580:                 <div style="position: absolute; bottom: 8px; left: 8px; background: #10b981; color: white; font-family: 'DM Sans', sans-serif; font-size: 0.65rem; font-weight: 700; letter-spacing: 0.1em; padding: 0.25rem 0.5rem; text-transform: uppercase;">Active Building</div>
581:               </div>
582:             </div>
583:           </div>
584:           <div>
585:             <span class="fp-eyebrow">The Screen Time Dilemma</span>
586:             <h2 class="fp-section-h" id="screentime-heading">Turn screen time<br>into build time.</h2>
587:             <p class="fp-section-sub" style="margin-bottom: 1.5rem;">Most parents worry about screens because kids spend hours passively scrolling social feeds or playing games. We change the dynamic entirely: we don't fight the screen, we transform it into a canvas.</p>
588:             <ul class="fp-checklist">
